Nome,Data de Criação,Pull Requests Aceitas,Total de Releases,Última Atualização,Linguagem Primária,Issues Fechadas,Issues Abertas
jsoncrack.com,2022-01-30T15:25:18Z,83,20,2025-02-23T19:55:55Z,TypeScript,99,1
shellcheck,2012-11-17T03:15:11Z,286,29,2025-02-23T17:52:55Z,Haskell,98,2
ultralytics,2022-09-11T16:39:45Z,2834,152,2025-02-23T20:53:55Z,Python,100,0
curl,2010-03-18T22:32:22Z,190,87,2025-02-23T20:45:56Z,C,100,0
DeepSpeed,2020-01-23T18:35:18Z,2565,87,2025-02-23T20:52:56Z,Python,91,9
python-cheatsheet,2018-01-25T04:16:53Z,14,0,2025-02-23T20:14:13Z,Python,61,5
ant-design-pro,2017-08-25T10:40:44Z,972,26,2025-02-23T15:17:29Z,TypeScript,99,1
awesome-remote-job,2015-01-02T00:31:34Z,582,0,2025-02-23T19:45:14Z,N/A,71,3
pure-bash-bible,2018-06-13T01:39:33Z,28,0,2025-02-23T19:20:53Z,Shell,33,43
interview_internal_reference,2019-06-10T06:54:19Z,35,0,2025-02-23T07:00:44Z,Python,18,28
aria2,2010-11-27T09:41:48Z,252,24,2025-02-23T20:21:41Z,C++,77,23
freqtrade,2017-05-17T23:48:53Z,5544,94,2025-02-23T20:05:24Z,Python,99,1
penpot,2015-12-29T22:09:07Z,3586,46,2025-02-23T20:44:08Z,Clojure,94,6
tmux,2015-06-03T23:32:55Z,1,37,2025-02-23T20:45:36Z,C,100,0
photoprism,2018-01-27T12:00:15Z,705,72,2025-02-23T20:10:31Z,Go,91,9
istio,2016-11-18T23:57:21Z,27269,373,2025-02-23T15:33:59Z,Go,100,0
GFPGAN,2021-03-19T06:18:20Z,14,8,2025-02-23T16:11:32Z,Python,59,41
novu,2021-08-26T15:22:44Z,5084,40,2025-02-23T19:41:04Z,TypeScript,97,3
gradio,2018-12-19T08:24:04Z,4290,1000,2025-02-23T18:05:37Z,Python,100,0
JavaFamily,2019-11-12T04:26:18Z,2,0,2025-02-23T12:40:12Z,N/A,60,3
Summer2025-Internships,2020-05-23T20:53:18Z,1668,0,2025-02-23T20:48:51Z,N/A,100,0
OpenBB,2020-12-20T10:46:38Z,4021,42,2025-02-23T20:41:42Z,Python,100,0
Files,2019-01-04T18:19:14Z,5127,123,2025-02-23T20:51:54Z,C#,100,0
AI-For-Beginners,2021-03-03T16:27:36Z,167,0,2025-02-23T20:24:50Z,Jupyter Notebook,87,13
GitHubDaily,2018-12-30T13:56:58Z,3,0,2025-02-23T20:29:17Z,N/A,99,1
aspnetcore,2014-03-11T06:09:42Z,16908,243,2025-02-23T16:28:26Z,C#,99,1
manifesto,2023-08-13T16:17:24Z,764,0,2025-02-23T13:03:40Z,HTML,13,13
trpc,2020-07-18T01:17:11Z,3539,200,2025-02-23T15:00:52Z,TypeScript,99,1
v,2019-02-08T02:57:06Z,11649,246,2025-02-23T19:12:48Z,V,100,0
taro,2018-04-08T09:32:26Z,3270,186,2025-02-23T15:01:27Z,TypeScript,100,0
deeplearningbook-chinese,2016-12-07T11:46:51Z,16,7,2025-02-23T15:57:07Z,TeX,92,8
ruff,2022-08-09T17:17:44Z,8960,348,2025-02-23T20:35:50Z,Rust,97,3
tesseract.js,2015-06-24T02:49:52Z,190,55,2025-02-23T05:54:07Z,JavaScript,100,0
wtfpython,2017-08-28T20:22:19Z,109,2,2025-02-23T11:52:10Z,Python,87,13
helix,2020-06-01T04:26:56Z,3894,28,2025-02-23T19:05:30Z,Rust,98,2
arthas,2018-08-29T17:15:57Z,529,58,2025-02-22T15:33:08Z,Java,98,2
pandoc,2010-03-20T20:34:23Z,1638,143,2025-02-23T17:59:33Z,Haskell,99,1
wtfjs,2017-07-14T15:42:12Z,124,25,2025-02-23T20:42:08Z,JavaScript,94,6
og-aws,2016-07-13T17:30:16Z,498,0,2025-02-23T16:07:03Z,Shell,40,60
DragGAN,2023-05-18T10:08:02Z,18,0,2025-02-23T20:07:25Z,Python,39,61
lerna,2015-12-04T09:36:55Z,978,240,2025-02-23T19:15:23Z,TypeScript,99,1
MockingBird,2021-08-07T03:53:39Z,81,1,2025-02-23T17:14:18Z,Python,95,5
devdocs,2013-10-24T18:16:07Z,849,0,2025-02-23T17:19:58Z,Ruby,96,4
appsmith,2020-06-30T04:07:36Z,13277,267,2025-02-23T19:54:17Z,TypeScript,100,0
zod,2020-03-07T20:59:08Z,533,92,2025-02-23T18:32:46Z,TypeScript,100,0
insomnia,2016-04-23T03:54:26Z,3044,495,2025-02-23T20:51:22Z,JavaScript,100,0
fd,2017-05-09T21:27:10Z,611,40,2025-02-23T17:31:32Z,Rust,100,0
ray,2016-10-25T19:38:30Z,24582,100,2025-02-23T20:28:45Z,Python,99,1
daisyui,2020-11-28T22:57:27Z,351,53,2025-02-23T20:15:34Z,Svelte,100,0
googletest,2015-07-28T15:07:53Z,810,10,2025-02-23T19:27:52Z,C++,100,0
shadowsocks-android,2012-12-16T13:40:29Z,256,185,2025-02-23T10:14:13Z,Kotlin,100,0
hello-algorithm,2020-05-29T05:47:09Z,26,0,2025-02-23T16:29:17Z,Java,32,12
interview,2018-02-09T09:49:48Z,35,0,2025-02-23T20:48:10Z,C++,40,24
Flowise,2023-03-31T12:23:09Z,1061,62,2025-02-23T20:10:44Z,TypeScript,94,6
spotube,2021-02-14T03:17:58Z,231,37,2025-02-23T20:31:32Z,Dart,96,4
gym,2016-04-27T14:59:16Z,999,19,2025-02-23T19:52:36Z,Python,100,0
sheetjs,2012-12-03T19:25:52Z,106,0,2025-02-23T18:36:12Z,N/A,96,4
fullPage.js,2013-09-20T11:58:29Z,315,101,2025-02-23T13:51:30Z,JavaScript,100,0
koa,2013-07-20T18:53:45Z,501,2,2025-02-23T14:25:57Z,JavaScript,100,0
RSSHub,2018-04-02T14:43:21Z,10130,0,2025-02-23T19:57:50Z,TypeScript,100,0
date-fns,2014-10-06T10:24:22Z,1068,122,2025-02-23T15:37:54Z,TypeScript,100,0
lottie-android,2016-10-06T22:42:42Z,702,55,2025-02-22T18:07:43Z,Java,100,0
fiber,2020-01-16T03:59:20Z,1559,124,2025-02-23T20:05:14Z,Go,100,0
nativefier,2015-07-05T05:56:42Z,261,99,2025-02-23T20:08:37Z,TypeScript,97,3
upscayl,2022-07-30T17:19:20Z,83,29,2025-02-23T20:18:30Z,TypeScript,100,0
logseq,2020-05-23T00:06:06Z,2984,147,2025-02-23T20:42:59Z,Clojure,100,0
Pake,2022-10-14T09:32:57Z,95,31,2025-02-23T20:46:51Z,Rust,100,0
Awesome-Design-Tools,2019-02-12T13:55:30Z,283,0,2025-02-23T19:45:18Z,JavaScript,25,16
slidev,2021-04-24T01:25:23Z,654,381,2025-02-23T16:01:20Z,TypeScript,100,0
955.WLB,2019-03-27T23:53:37Z,18,0,2025-02-23T16:27:10Z,N/A,33,67
lapce,2018-02-06T08:41:06Z,1159,31,2025-02-23T18:44:13Z,Rust,92,8
hackathon-starter,2013-11-13T17:24:12Z,326,16,2025-02-22T21:49:51Z,JavaScript,100,0
google-research,2018-10-04T18:42:48Z,29,0,2025-02-23T13:14:56Z,Jupyter Notebook,41,59
chatgpt-on-wechat,2022-08-07T08:33:41Z,245,61,2025-02-23T19:22:54Z,Python,100,0
awesome-react-native,2015-03-26T19:58:06Z,912,0,2025-02-23T18:25:10Z,JavaScript,35,37
typeorm,2016-02-29T07:41:14Z,2026,32,2025-02-23T18:19:39Z,TypeScript,99,1
carbon,2017-06-16T02:50:28Z,669,215,2025-02-23T12:38:19Z,JavaScript,100,0
metasploit-framework,2011-08-30T06:13:20Z,10936,0,2025-02-23T20:20:49Z,Ruby,100,0
cli,2012-02-25T12:39:13Z,406,47,2025-02-23T17:01:46Z,Python,96,4
halo,2018-03-21T12:56:52Z,2413,208,2025-02-23T18:51:47Z,Java,100,0
ToolJet,2021-03-30T08:51:34Z,5556,283,2025-02-23T20:20:51Z,JavaScript,100,0
glide,2013-07-08T22:52:33Z,544,47,2025-02-23T20:29:05Z,Java,98,2
compose,2013-12-09T11:40:58Z,3281,247,2025-02-23T15:00:19Z,Go,100,0
the-way-to-go_ZH_CN,2013-03-24T17:18:38Z,592,0,2025-02-23T20:06:50Z,Go,0,0
ccxt,2017-05-14T15:41:56Z,12532,137,2025-02-23T20:34:40Z,Python,100,0
ChatTTS,2024-05-27T18:26:49Z,210,5,2025-02-23T19:59:09Z,Python,100,0
system-design,2022-08-15T18:59:54Z,11,0,2025-02-23T20:13:37Z,N/A,20,1
vim-plug,2013-09-10T14:58:51Z,176,8,2025-02-23T20:53:23Z,Vim Script,100,0
TaskMatrix,2023-03-02T09:04:28Z,21,0,2025-02-23T19:07:21Z,Python,56,44
HanLP,2014-10-09T06:36:16Z,79,62,2025-02-23T16:00:03Z,Python,100,0
node-v0.x-archive,2009-05-27T16:29:46Z,218,0,2025-02-23T12:24:27Z,N/A,100,0
caffe,2013-09-12T18:39:48Z,1087,14,2025-02-23T12:08:24Z,C++,99,1
cal.com,2021-03-22T13:47:42Z,8916,389,2025-02-23T20:12:26Z,TypeScript,100,0
formik,2017-06-14T19:50:59Z,829,196,2025-02-23T18:51:50Z,TypeScript,99,1
clipboard.js,2015-09-18T23:04:55Z,117,42,2025-02-23T00:21:00Z,JavaScript,99,1
12306,2017-05-17T12:23:40Z,31,1,2025-02-23T03:49:03Z,Python,98,2
awesome-javascript,2014-07-01T15:59:02Z,387,0,2025-02-23T18:54:39Z,N/A,87,4
nushell,2019-05-10T16:59:42Z,7319,104,2025-02-23T20:37:03Z,Rust,99,1
gold-miner,2015-11-04T03:29:13Z,3563,0,2025-02-23T15:59:38Z,N/A,100,0
spacedrive,2021-09-27T05:09:04Z,1880,25,2025-02-23T20:39:35Z,TypeScript,92,8
marked,2011-07-24T13:15:51Z,1489,146,2025-02-23T19:18:06Z,TypeScript,100,0
REKCARC-TSC-UHT,2019-04-05T03:31:23Z,160,0,2025-02-23T17:21:50Z,HTML,30,1
netty,2010-11-09T09:22:21Z,3938,0,2025-02-23T17:48:00Z,Java,98,2
awesome-shell,2014-07-07T01:57:42Z,307,0,2025-02-23T19:15:22Z,N/A,22,35
jieba,2012-09-29T07:52:01Z,96,9,2025-02-23T12:10:06Z,Python,55,45
react-beautiful-dnd,2017-08-09T03:37:15Z,530,68,2025-02-23T15:42:01Z,JavaScript,97,3
Langchain-Chatchat,2023-03-31T12:12:45Z,616,31,2025-02-23T16:10:41Z,TypeScript,100,0
shadowsocks,2012-04-20T13:10:49Z,70,2,2025-02-23T13:57:40Z,Python,0,0
AndroidUtilCode,2016-07-30T18:18:32Z,88,117,2025-02-23T15:21:24Z,Java,99,1
spring-boot-demo,2017-11-10T06:27:29Z,15,0,2025-02-23T14:30:14Z,Java,58,42
sqlmap,2012-06-26T09:52:15Z,169,10,2025-02-23T18:35:05Z,Python,78,22
node,2024-05-13T23:20:40Z,28,2,2025-02-23T20:44:04Z,Shell,9,5
AFNetworking,2011-05-31T21:28:44Z,710,40,2025-02-23T12:19:22Z,Objective-C,0,0
LeetCode-Go,2017-07-18T00:06:14Z,178,4,2025-02-23T12:20:32Z,Go,63,16
docs,2024-05-07T16:49:36Z,278,0,2025-02-23T20:44:26Z,MDX,13,14
pytorch-image-models,2019-02-02T05:51:12Z,439,65,2025-02-23T20:09:56Z,Python,99,1
brackets,2011-12-07T21:14:40Z,4332,69,2025-02-23T12:13:32Z,JavaScript,100,0
faiss,2017-02-07T16:07:05Z,137,18,2025-02-23T20:48:47Z,C++,99,1
windows,2024-01-14T13:09:40Z,329,81,2025-02-23T20:43:11Z,Shell,99,1
ink-kit,2024-11-04T16:32:17Z,84,0,2025-02-23T20:44:13Z,TypeScript,0,3
framework,2013-01-10T21:27:28Z,15965,801,2025-02-23T20:31:39Z,PHP,100,0
XX-Net,2015-01-15T09:35:51Z,362,388,2025-02-23T11:08:40Z,Python,98,2
husky,2014-06-23T12:14:21Z,262,80,2025-02-23T08:00:54Z,JavaScript,100,0
easyexcel,2018-02-06T03:14:08Z,190,14,2025-02-23T14:53:22Z,Java,100,0
gulp,2013-07-04T05:26:06Z,405,23,2025-02-23T12:34:31Z,JavaScript,100,0
fastify,2016-09-28T19:10:14Z,2939,290,2025-02-23T19:19:37Z,JavaScript,100,0
zxing,2011-10-12T14:07:27Z,317,31,2025-02-23T16:29:44Z,Java,100,0
leetcode,2018-09-16T14:03:03Z,3684,21,2025-02-23T18:07:00Z,Java,48,2
solid,2018-04-24T16:36:27Z,370,35,2025-02-23T17:49:48Z,TypeScript,100,0
immutable-js,2014-07-02T06:02:29Z,535,85,2025-02-23T20:35:32Z,TypeScript,98,2
NewPipe,2015-09-03T23:39:26Z,1606,135,2025-02-23T20:40:05Z,Java,99,1
Coursera-ML-AndrewNg-Notes,2017-11-04T10:04:08Z,13,0,2025-02-23T18:37:03Z,HTML,15,53
AgentGPT,2023-04-07T02:29:19Z,539,12,2025-02-23T20:07:23Z,TypeScript,89,11
JavaScript,2017-07-13T06:12:33Z,795,0,2025-02-23T20:09:51Z,JavaScript,100,0
linux-command,2016-11-12T15:44:26Z,345,30,2025-02-23T20:23:23Z,Markdown,68,32
ijkplayer,2013-06-03T04:12:04Z,35,0,2025-02-22T17:26:47Z,C,98,2
payload,2021-01-05T18:49:45Z,4826,486,2025-02-23T20:55:29Z,TypeScript,100,0
ShadowsocksX-NG,2016-06-10T11:49:00Z,64,30,2025-02-23T13:58:50Z,Swift,97,3
milvus,2019-09-16T06:43:43Z,21124,107,2025-02-23T19:52:42Z,Go,100,0
poetry,2018-02-28T15:23:47Z,2268,139,2025-02-23T20:12:44Z,Python,99,1
carbon-lang,2020-04-27T21:45:16Z,3570,231,2025-02-23T12:56:33Z,C++,92,8
Python,2011-11-30T09:04:08Z,1631,0,2025-02-23T12:13:11Z,Python,46,54
legado,2019-05-22T04:18:58Z,1077,115,2025-02-23T18:51:37Z,Kotlin,100,0
engineering-blogs,2015-06-13T18:25:17Z,681,0,2025-02-23T20:19:09Z,Ruby,74,22
plane,2022-11-19T12:55:01Z,4968,39,2025-02-23T20:29:11Z,TypeScript,80,20
harness,2014-02-07T07:54:44Z,1042,50,2025-02-23T14:52:17Z,Go,100,0
gpt-pilot,2023-08-16T11:56:07Z,395,0,2025-02-23T20:21:29Z,Python,82,18
awesome-awesomeness,2014-07-08T05:44:19Z,197,0,2025-02-23T14:14:09Z,Ruby,52,16
zsh-autosuggestions,2013-10-26T16:09:37Z,114,0,2025-02-23T20:10:21Z,Shell,100,0
material-design-lite,2015-01-14T22:01:33Z,655,14,2025-02-22T05:15:56Z,HTML,100,0
portainer,2016-05-19T20:15:28Z,4777,137,2025-02-23T20:21:45Z,TypeScript,100,0
polars,2020-05-13T19:45:33Z,10357,203,2025-02-23T19:12:03Z,Rust,100,0
How-To-Ask-Questions-The-Smart-Way,2015-03-28T16:52:40Z,98,0,2025-02-23T16:56:20Z,JavaScript,20,7
certbot,2014-11-12T02:52:20Z,3872,56,2025-02-23T17:27:11Z,Python,99,1
HEU_KMS_Activator,2019-06-23T00:49:35Z,0,40,2025-02-23T19:18:31Z,N/A,16,84
openpose,2017-04-24T14:06:31Z,174,15,2025-02-23T11:58:01Z,C++,100,0
LLM101n,2024-05-27T00:23:38Z,0,0,2025-02-23T18:10:24Z,N/A,0,0
run,2022-04-10T05:42:40Z,172,0,2025-02-23T08:44:18Z,N/A,98,2
beego,2012-02-29T02:32:08Z,1309,38,2025-02-23T14:22:25Z,Go,100,0
chatgpt-web,2023-02-09T03:21:37Z,159,43,2025-02-23T16:43:32Z,Vue,100,0
chatbox,2023-03-06T12:22:15Z,53,47,2025-02-23T20:46:22Z,TypeScript,96,4
vault,2015-02-25T00:15:59Z,19899,156,2025-02-23T14:40:17Z,Go,99,1
my-tv,2023-12-04T12:18:39Z,11,72,2025-02-23T16:09:46Z,C,95,5
shardeum,2024-04-16T22:37:25Z,176,0,2025-02-23T20:23:47Z,TypeScript,23,13
swc,2017-12-22T11:40:14Z,5072,623,2025-02-23T14:50:12Z,Rust,100,0
mattermost,2015-06-15T06:50:02Z,18016,716,2025-02-23T20:50:09Z,TypeScript,100,0
android-open-project,2014-01-05T15:20:15Z,204,0,2025-02-23T16:04:15Z,N/A,74,11
unsloth,2023-11-29T16:50:09Z,294,11,2025-02-23T20:16:49Z,Python,84,16
selenium,2013-01-14T21:40:56Z,2563,102,2025-02-23T20:15:10Z,Java,100,0
modern-unix,2021-01-12T00:50:14Z,15,0,2025-02-23T20:08:06Z,N/A,30,51
AnotherRedisDesktopManager,2019-01-08T06:01:56Z,149,53,2025-02-23T16:28:15Z,JavaScript,100,0
browser-use,2024-10-31T16:00:56Z,259,37,2025-02-23T20:55:34Z,Python,48,52
RevokeMsgPatcher,2019-07-21T15:12:52Z,10,20,2025-02-23T17:17:45Z,C#,94,6
ControlNet,2023-02-01T02:43:30Z,5,0,2025-02-23T18:42:52Z,Python,47,53
jax,2018-10-25T21:25:02Z,12111,118,2025-02-23T20:31:38Z,Python,99,1
graphql-engine,2018-06-18T07:57:36Z,2110,280,2025-02-23T20:12:29Z,TypeScript,100,0
crawl4ai,2024-05-09T09:48:50Z,46,0,2025-02-23T20:54:13Z,Python,100,0
awesome-docker,2014-09-21T17:01:48Z,929,1,2025-02-23T20:38:58Z,N/A,100,0
awesome-php,2013-11-26T03:14:19Z,444,0,2025-02-23T19:56:45Z,N/A,99,1
bruno,2022-09-27T20:51:45Z,923,124,2025-02-23T20:44:36Z,JavaScript,87,13
nps,2018-11-04T13:22:51Z,74,59,2025-02-23T15:36:20Z,Go,99,1
detectron2,2019-09-05T21:30:20Z,0,10,2025-02-23T19:58:21Z,Python,96,4
C-Plus-Plus,2016-07-16T10:19:45Z,667,0,2025-02-23T19:57:39Z,C++,100,0
yew,2017-12-16T14:19:02Z,1732,35,2025-02-23T11:28:48Z,Rust,96,4
jq,2012-07-18T19:57:25Z,578,13,2025-02-23T18:05:02Z,C,98,2
serenity,2018-12-02T19:28:41Z,19179,0,2025-02-23T19:03:59Z,C++,94,6
learnGitBranching,2012-08-13T22:36:09Z,588,0,2025-02-23T20:46:43Z,JavaScript,100,0
swr,2019-10-28T18:16:01Z,781,118,2025-02-23T19:19:27Z,TypeScript,100,0
rxjs,2015-03-15T06:17:10Z,2588,2,2025-02-23T17:38:55Z,TypeScript,100,0
OpenVoice,2023-11-29T12:17:01Z,17,0,2025-02-23T18:21:20Z,Python,35,65
fairseq,2017-08-29T16:26:12Z,233,16,2025-02-23T11:45:08Z,Python,100,0
vimrc,2012-05-29T16:19:29Z,107,0,2025-02-23T18:30:25Z,Vim Script,100,0
llvm-project,2016-12-07T09:39:33Z,38137,123,2025-02-23T20:48:37Z,LLVM,100,0
html2canvas,2011-07-16T01:05:58Z,186,45,2025-02-23T07:15:47Z,TypeScript,100,0
remote-jobs,2015-10-13T03:49:25Z,1250,0,2025-02-23T19:07:57Z,JavaScript,95,5
spaCy,2014-07-03T15:15:40Z,3581,127,2025-02-23T19:25:18Z,Python,100,0
HowToLiveLonger,2022-04-16T04:15:18Z,13,0,2025-02-23T13:32:02Z,N/A,87,13
MS-DOS,2018-06-25T18:26:02Z,37,0,2025-02-23T10:51:48Z,Assembly,0,0
cline,2024-07-06T07:28:10Z,138,49,2025-02-23T20:56:04Z,TypeScript,100,0
jQuery-File-Upload,2010-12-01T15:35:32Z,119,0,2025-02-22T17:11:45Z,PHP,100,0
ShareX,2013-10-08T23:32:10Z,744,80,2025-02-23T19:50:44Z,C#,100,0
lottie-web,2015-02-20T21:02:59Z,136,0,2025-02-22T18:07:48Z,JavaScript,100,0
Blog,2017-03-13T10:04:33Z,3,0,2025-02-23T07:28:18Z,N/A,40,60
nacos,2018-06-15T06:49:27Z,2946,76,2025-02-23T12:58:23Z,Java,97,3
aseprite,2014-08-19T23:44:50Z,347,114,2025-02-23T20:51:34Z,C++,87,13
pnpm,2016-01-28T07:40:43Z,2430,983,2025-02-23T20:25:35Z,TypeScript,100,0
pytorch-tutorial,2017-03-10T07:41:47Z,28,0,2025-02-23T16:20:47Z,Python,87,13
remix,2020-10-26T19:57:28Z,3364,155,2025-02-23T19:58:17Z,TypeScript,100,0
union,2023-05-16T22:33:39Z,1925,76,2025-02-23T20:55:49Z,Rust,93,7
floating-ui,2016-03-29T17:00:47Z,1111,467,2025-02-23T06:51:25Z,TypeScript,100,0
etcher,2015-10-27T16:53:23Z,1726,284,2025-02-23T20:44:05Z,TypeScript,97,3
outline,2016-05-22T21:31:47Z,2648,141,2025-02-23T19:43:09Z,TypeScript,100,0
dotfiles,2011-09-05T18:07:54Z,44,0,2025-02-23T14:25:12Z,Shell,75,25
LocalAI,2023-03-18T22:58:02Z,3074,69,2025-02-23T20:08:00Z,Go,89,11
WxJava,2016-01-06T08:24:05Z,988,30,2025-02-23T10:20:02Z,Java,100,0
p3c,2017-06-23T06:15:51Z,62,0,2025-02-23T05:44:21Z,Kotlin,100,0
cockroach,2014-02-06T00:18:47Z,63143,0,2025-02-23T20:45:38Z,Go,100,0
libpku,2018-11-22T13:33:06Z,22,0,2025-02-22T22:17:34Z,TeX,31,10
echo,2015-03-01T17:43:01Z,586,108,2025-02-23T20:35:00Z,Go,100,0
v2ray-core,2019-04-15T10:05:54Z,866,100,2025-02-23T19:15:32Z,Go,100,0
slate,2016-06-18T01:52:42Z,1878,186,2025-02-23T20:05:38Z,TypeScript,100,0
spring-boot-examples,2016-11-05T05:32:33Z,7,0,2025-02-23T01:06:07Z,Java,96,4
YesPlayMusic,2020-10-09T10:04:21Z,283,31,2025-02-23T17:56:11Z,Vue,98,2
lede,2017-09-06T07:39:03Z,1988,6,2025-02-23T17:08:45Z,C,100,0
CyberChef,2016-11-28T10:34:07Z,476,447,2025-02-23T14:33:54Z,JavaScript,95,5
linux-insides,2015-01-03T18:44:57Z,577,0,2025-02-23T14:50:16Z,Python,90,10
rufus,2011-11-19T19:12:05Z,1,81,2025-02-23T20:27:47Z,C,100,0
full-stack-fastapi-template,2019-02-23T15:08:34Z,377,10,2025-02-23T20:16:12Z,TypeScript,91,9
mmdetection,2018-08-22T07:06:06Z,2359,53,2025-02-23T16:03:27Z,Python,99,1
NeteaseCloudMusicApi,2016-06-22T11:58:03Z,292,0,2025-02-23T17:01:29Z,N/A,100,0
winutil,2022-04-28T02:25:19Z,762,17,2025-02-23T20:32:01Z,PowerShell,100,0
chatbot-ui,2023-03-11T14:53:14Z,281,0,2025-02-23T19:51:08Z,TypeScript,100,0
Sortable,2013-12-19T10:10:13Z,246,30,2025-02-23T15:26:50Z,JavaScript,100,0
manim,2020-05-19T02:37:13Z,1832,29,2025-02-23T20:46:43Z,Python,96,4
calculator,2019-01-28T17:55:49Z,883,0,2025-02-23T20:14:48Z,C++,75,25
symfony,2010-01-04T14:21:21Z,23430,537,2025-02-23T19:52:43Z,PHP,100,0
awesome-cto,2016-12-16T19:22:18Z,12,0,2025-02-23T20:20:35Z,N/A,9,2
HEAD,2016-04-20T20:05:37Z,86,0,2025-02-23T18:04:56Z,N/A,73,20
tabby,2023-03-16T09:18:01Z,2673,191,2025-02-23T20:24:52Z,Rust,98,2
qBittorrent,2012-02-04T09:37:46Z,3725,0,2025-02-23T15:54:31Z,C++,98,2
layui,2015-09-22T08:12:03Z,534,136,2025-02-23T02:16:44Z,JavaScript,100,0
refine,2021-01-20T12:01:32Z,4313,1000,2025-02-23T15:58:58Z,TypeScript,100,0
bulletproof-react,2021-05-30T14:47:16Z,69,0,2025-02-23T20:19:44Z,TypeScript,72,28
dokku,2013-06-08T10:26:57Z,3923,294,2025-02-23T20:44:55Z,Shell,100,0
minikube,2016-04-15T22:38:35Z,8406,150,2025-02-23T15:33:48Z,Go,100,0
webtorrent,2013-10-15T08:16:40Z,933,210,2025-02-23T14:56:49Z,JavaScript,99,1
go-zero,2020-08-07T15:37:57Z,2171,125,2025-02-23T13:31:37Z,Go,100,0
interactive-coding-challenges,2015-04-28T21:36:39Z,176,0,2025-02-23T18:43:38Z,Python,32,36
sharp,2013-08-19T20:24:24Z,288,88,2025-02-23T16:44:17Z,JavaScript,99,1
stanford_alpaca,2023-03-10T23:33:09Z,6,0,2025-02-23T19:36:46Z,Python,59,41
jsPDF,2009-12-06T14:56:32Z,713,34,2025-02-23T18:34:38Z,JavaScript,99,1
sequelize,2010-07-22T07:11:11Z,4840,484,2025-02-23T11:58:45Z,TypeScript,99,1
siyuan,2020-08-30T09:21:35Z,403,743,2025-02-23T20:56:25Z,TypeScript,100,0
mpv,2012-10-13T08:08:44Z,3267,86,2025-02-23T20:43:19Z,C,100,0
