Nome,Data de Criação,Pull Requests Aceitas,Total de Releases,Última Atualização,Linguagem Primária,Issues Fechadas,Issues Abertas
vue-cli,2015-12-26T23:11:20Z,1258,177,2025-02-22T20:35:18Z,JavaScript,100,0
Real-ESRGAN,2021-07-19T03:23:30Z,21,10,2025-02-23T20:23:31Z,Python,55,45
foundation-sites,2011-10-13T23:05:42Z,2958,79,2025-02-23T12:18:24Z,HTML,100,0
Umi-OCR,2022-03-28T04:01:46Z,45,30,2025-02-23T18:49:08Z,Python,89,11
bubbletea,2020-01-10T21:04:03Z,572,55,2025-02-23T20:50:25Z,Go,93,7
lossless-cut,2016-10-30T10:49:56Z,192,99,2025-02-23T19:58:28Z,TypeScript,99,1
Reactive-Resume,2020-03-25T14:08:22Z,633,95,2025-02-23T20:04:36Z,TypeScript,100,0
fabric.js,2010-06-09T22:24:38Z,2223,165,2025-02-23T15:19:51Z,JavaScript,100,0
AI-Expert-Roadmap,2020-10-24T21:49:40Z,13,0,2025-02-23T17:48:26Z,JavaScript,46,19
editor.js,2015-11-28T20:56:35Z,860,100,2025-02-23T19:58:29Z,TypeScript,100,0
leakcanary,2015-04-29T23:54:16Z,919,43,2025-02-22T23:58:57Z,Kotlin,100,0
influxdb,2013-09-26T14:31:10Z,10267,87,2025-02-23T18:43:41Z,Rust,100,0
hutool,2014-04-13T07:23:51Z,421,149,2025-02-22T13:55:08Z,Java,100,0
project-guidelines,2017-06-30T10:17:55Z,114,0,2025-02-23T12:00:30Z,JavaScript,29,9
uppy,2015-11-16T12:32:33Z,2960,132,2025-02-23T18:15:19Z,TypeScript,100,0
react-boilerplate,2015-02-18T14:36:32Z,715,16,2025-02-23T09:12:53Z,JavaScript,100,0
kafka,2011-08-15T18:06:16Z,10704,0,2025-02-23T18:17:37Z,Java,0,0
fabric,2024-01-03T23:18:31Z,255,92,2025-02-23T20:48:28Z,Go,95,5
phantomjs,2010-12-27T08:18:58Z,562,0,2025-02-23T08:52:17Z,C++,100,0
stats,2019-05-29T19:24:56Z,400,284,2025-02-23T20:28:35Z,Swift,100,0
netron,2010-12-26T12:53:43Z,1,3,2025-02-23T19:12:12Z,JavaScript,98,2
500lines,2013-11-04T02:02:53Z,175,0,2025-02-22T19:13:39Z,JavaScript,39,31
OpenAPI-Specification,2014-03-03T16:53:36Z,1258,12,2025-02-23T15:02:45Z,Markdown,99,1
comprehensive-rust,2022-12-21T15:17:24Z,2007,0,2025-02-23T20:15:35Z,Rust,67,33
backstage,2020-01-24T22:39:49Z,17729,406,2025-02-23T20:45:23Z,TypeScript,100,0
Mr.-Ranedeer-AI-Tutor,2023-03-31T12:37:26Z,19,3,2025-02-23T15:05:50Z,N/A,34,13
servo,2012-02-08T19:07:25Z,18555,0,2025-02-23T20:33:37Z,Rust,100,0
roop,2023-05-28T14:37:54Z,82,6,2025-02-23T14:10:50Z,Python,0,0
Hover,2014-01-02T14:27:35Z,23,10,2025-02-23T13:53:57Z,SCSS,81,19
particles.js,2014-09-06T14:29:47Z,21,6,2025-02-23T00:35:24Z,JavaScript,37,63
apollo,2016-03-04T10:24:23Z,1421,41,2025-02-23T19:53:39Z,Java,99,1
tqdm,2015-06-03T13:13:14Z,287,131,2025-02-23T17:18:25Z,Python,93,7
GPTs,2023-11-11T03:24:16Z,45,0,2025-02-23T16:51:29Z,N/A,21,6
awesome-macos-command-line,2015-09-22T19:37:55Z,104,0,2025-02-23T20:32:12Z,N/A,0,0
ruoyi-vue-pro,2021-01-24T03:18:25Z,55,34,2025-02-23T17:23:13Z,Java,100,0
standard,2015-01-27T01:23:31Z,412,7,2025-02-23T12:01:06Z,JavaScript,100,0
es6features,2014-03-03T18:29:30Z,41,0,2025-02-23T09:03:08Z,N/A,36,21
directus,2012-12-12T01:35:36Z,7728,327,2025-02-23T20:47:25Z,TypeScript,100,0
algo,2016-05-15T03:42:48Z,530,2,2025-02-23T19:18:24Z,Jinja,96,4
rocksdb,2012-11-30T06:16:18Z,606,200,2025-02-23T18:59:34Z,C++,100,0
paper-reading,2021-10-22T06:34:51Z,14,0,2025-02-23T18:30:42Z,N/A,0,0
awesome-python-cn,2015-11-03T09:50:50Z,51,0,2025-02-23T15:56:57Z,Makefile,18,13
cheerio,2011-10-09T04:23:20Z,2613,58,2025-02-23T14:41:44Z,TypeScript,100,0
COVID-19,2020-02-04T22:03:53Z,2152,0,2025-02-22T16:26:36Z,N/A,73,27
alpine,2019-11-28T13:51:55Z,655,136,2025-02-23T16:01:43Z,HTML,100,0
MonitorControl,2017-09-16T21:13:40Z,213,26,2025-02-23T20:22:00Z,Swift,100,0
data-engineering-zoomcamp,2021-10-21T09:32:50Z,376,0,2025-02-23T18:37:45Z,Jupyter Notebook,100,0
pytorch-lightning,2019-03-31T00:45:57Z,8830,163,2025-02-23T14:09:57Z,Python,100,0
folly,2012-06-01T20:49:04Z,12,228,2025-02-23T13:01:05Z,C++,100,0
swift-algorithm-club,2016-01-26T17:56:12Z,610,0,2025-02-23T19:31:12Z,Swift,100,0
weekly,2017-03-20T06:10:04Z,136,193,2025-02-23T12:50:53Z,JavaScript,99,1
tiptap,2018-08-20T19:58:58Z,1031,850,2025-02-23T19:58:32Z,TypeScript,100,0
CheatSheetSeries,2018-12-21T14:26:43Z,995,0,2025-02-23T16:48:25Z,Python,100,0
numpy,2010-09-13T23:02:39Z,12400,125,2025-02-23T20:43:19Z,Python,98,2
k3s,2018-05-31T01:37:46Z,3740,830,2025-02-23T20:02:19Z,Go,99,1
Data-Science-For-Beginners,2021-03-03T16:30:15Z,293,0,2025-02-23T20:14:47Z,Jupyter Notebook,86,14
composer,2011-06-08T08:53:00Z,2896,209,2025-02-23T15:40:26Z,PHP,100,0
canal,2013-01-13T10:59:52Z,463,32,2025-02-23T19:27:22Z,Java,97,3
django-rest-framework,2011-03-02T17:13:56Z,2976,19,2025-02-23T20:30:39Z,Python,0,0
croc,2017-10-17T15:20:18Z,228,172,2025-02-23T18:38:55Z,Go,100,0
css-protips,2015-08-29T12:29:03Z,69,0,2025-02-23T18:02:36Z,N/A,59,1
docsify,2016-11-20T07:55:43Z,691,14,2025-02-23T17:50:44Z,JavaScript,100,0
surrealdb,2021-12-09T15:03:29Z,1813,66,2025-02-23T19:17:31Z,Rust,85,15
todomvc,2011-06-03T19:56:33Z,760,6,2025-02-23T17:45:23Z,JavaScript,100,0
lux,2018-02-24T11:29:03Z,296,86,2025-02-23T19:08:24Z,Go,90,10
lighthouse,2016-03-08T01:03:11Z,5312,116,2025-02-23T18:56:55Z,JavaScript,99,1
consul,2013-11-04T22:15:27Z,13520,199,2025-02-23T19:51:37Z,Go,100,0
mediapipe,2019-06-13T19:16:41Z,201,59,2025-02-23T14:30:01Z,C++,100,0
server,2016-06-02T07:44:14Z,25834,308,2025-02-23T20:52:37Z,PHP,100,0
python-guide,2011-03-15T03:24:20Z,683,0,2025-02-23T18:43:09Z,Batchfile,78,22
postcss,2013-09-24T23:06:48Z,745,265,2025-02-23T11:55:30Z,TypeScript,100,0
CasaOS,2021-09-26T02:33:09Z,267,96,2025-02-23T20:55:47Z,Go,96,4
SpringAll,2018-05-02T02:48:44Z,1,0,2025-02-23T14:23:56Z,Java,27,21
k9s,2019-01-25T18:46:02Z,737,233,2025-02-23T19:45:13Z,Go,99,1
slick,2014-03-24T02:10:05Z,249,48,2025-02-22T16:22:09Z,JavaScript,99,1
Hello-Python,2022-08-03T17:14:53Z,0,0,2025-02-23T20:46:16Z,Python,86,14
linkedin-skill-assessments-quizzes,2019-07-13T19:52:56Z,5638,1,2025-02-23T16:04:57Z,N/A,100,0
react-spring,2018-03-07T15:39:32Z,429,50,2025-02-23T19:07:15Z,TypeScript,99,1
vuex,2015-07-16T04:21:26Z,656,51,2025-02-22T17:56:51Z,JavaScript,100,0
handson-ml2,2019-01-08T03:49:07Z,64,0,2025-02-23T19:55:20Z,Jupyter Notebook,88,12
llama3,2024-03-15T17:57:00Z,24,0,2025-02-23T18:19:57Z,Python,45,55
machine-learning-for-software-engineers,2016-10-09T21:20:25Z,60,0,2025-02-23T09:53:02Z,N/A,9,17
android_guides,2013-06-19T10:24:45Z,10,0,2025-02-22T10:33:27Z,N/A,79,21
plyr,2015-02-14T11:33:07Z,384,88,2025-02-23T20:27:43Z,JavaScript,91,9
Clone-Wars,2020-12-02T11:10:16Z,130,0,2025-02-23T14:31:52Z,N/A,70,11
Free-Certifications,2020-07-31T10:26:19Z,115,0,2025-02-23T20:19:39Z,N/A,67,29
xxl-job,2015-11-28T12:59:34Z,109,36,2025-02-23T12:18:39Z,Java,99,1
puter,2024-03-03T01:44:32Z,476,8,2025-02-23T20:06:20Z,JavaScript,87,13
UTM,2019-04-12T16:09:24Z,249,118,2025-02-23T20:23:15Z,Swift,95,5
spring-cloud-alibaba,2017-12-01T20:49:15Z,1063,47,2025-02-23T02:20:44Z,Java,99,1
react-three-fiber,2019-02-25T14:31:51Z,632,119,2025-02-23T20:03:59Z,TypeScript,100,0
async,2010-06-01T21:01:30Z,554,7,2025-02-21T21:32:32Z,JavaScript,100,0
ladybird,2024-05-30T09:18:10Z,2613,0,2025-02-23T17:46:24Z,C++,55,45
JavaScript30,2016-12-07T19:15:31Z,153,0,2025-02-23T17:50:56Z,HTML,0,0
the-super-tiny-compiler,2016-03-11T04:19:18Z,20,0,2025-02-23T08:21:53Z,JavaScript,0,0
trilium,2017-05-23T00:30:20Z,250,297,2025-02-23T20:42:15Z,JavaScript,93,7
immer,2017-12-29T12:25:47Z,374,109,2025-02-23T19:59:03Z,JavaScript,100,0
backbone,2010-09-30T19:41:28Z,880,0,2025-02-23T12:21:15Z,JavaScript,100,0
tinygrad,2020-10-18T16:23:12Z,6099,11,2025-02-23T18:23:18Z,Python,100,0
druid,2011-11-03T05:12:51Z,1453,51,2025-02-23T16:36:02Z,Java,100,0
cobalt,2022-07-08T18:12:55Z,201,0,2025-02-23T17:59:18Z,Svelte,93,7
DevToys,2021-09-29T01:40:41Z,498,38,2025-02-23T17:05:42Z,C#,90,10
ChatGPT,2022-12-03T14:35:24Z,294,277,2025-02-23T18:03:15Z,Python,100,0
fish-shell,2012-05-10T03:00:55Z,2006,45,2025-02-23T18:53:27Z,Rust,98,2
tuning_playbook,2023-01-18T23:32:32Z,14,0,2025-02-23T20:19:15Z,N/A,34,9
Complete-Python-3-Bootcamp,2018-02-12T19:30:10Z,12,0,2025-02-23T15:12:44Z,Jupyter Notebook,73,27
tokio,2016-09-09T22:31:36Z,3443,126,2025-02-23T18:46:13Z,Rust,100,0
nginxconfig.io,2018-01-05T14:21:14Z,191,0,2025-02-23T09:44:51Z,JavaScript,89,11
filebrowser,2015-09-11T21:21:58Z,526,62,2025-02-23T18:27:58Z,Go,100,0
stb,2014-05-25T16:51:23Z,285,0,2025-02-23T20:54:41Z,C,98,2
reverse-interview,2019-09-08T13:38:40Z,75,0,2025-02-23T13:57:59Z,N/A,18,7
data-science-ipython-notebooks,2015-01-23T19:38:29Z,31,0,2025-02-23T17:56:30Z,Python,22,19
viper,2014-04-02T14:33:33Z,487,32,2025-02-23T16:31:26Z,Go,77,23
os-tutorial,2014-09-29T08:39:34Z,11,0,2025-02-23T20:11:30Z,C,65,35
mantine,2021-01-07T14:02:19Z,1364,252,2025-02-23T20:57:04Z,TypeScript,100,0
cursor,2023-03-12T00:19:42Z,46,0,2025-02-23T20:56:42Z,N/A,99,1
react-select,2014-08-26T04:27:45Z,1051,59,2025-02-22T22:43:04Z,TypeScript,100,0
xstate,2015-09-14T15:04:15Z,1908,400,2025-02-23T11:21:21Z,TypeScript,100,0
xyflow,2019-07-15T14:47:30Z,1249,294,2025-02-23T18:36:52Z,TypeScript,100,0
glances,2011-12-04T08:49:15Z,710,49,2025-02-23T18:15:03Z,Python,100,0
aider,2023-05-09T18:57:49Z,184,81,2025-02-23T20:28:39Z,Python,98,2
medusa,2020-01-18T13:39:04Z,6584,113,2025-02-23T20:46:56Z,TypeScript,100,0
waifu2x,2015-05-17T07:29:15Z,68,3,2025-02-23T13:19:43Z,Lua,76,24
GPT_API_free,2023-04-23T12:42:08Z,1,0,2025-02-23T19:36:00Z,Python,100,0
Charts,2015-03-20T10:49:12Z,418,38,2025-02-22T16:38:33Z,Swift,95,5
mobx,2015-03-14T14:31:38Z,1143,112,2025-02-22T20:31:23Z,TypeScript,100,0
applied-ml,2020-07-04T18:57:47Z,208,0,2025-02-23T14:18:49Z,N/A,22,2
restic,2014-04-27T14:07:58Z,2127,47,2025-02-23T20:06:33Z,Go,98,2
jan,2023-08-17T02:17:10Z,1970,73,2025-02-23T19:04:18Z,TypeScript,100,0
90DaysOfDevOps,2021-12-26T13:55:18Z,357,2,2025-02-23T11:35:53Z,Shell,80,9
ink,2017-06-12T06:12:28Z,213,53,2025-02-23T18:27:14Z,TypeScript,97,3
DeepFaceLive,2020-12-15T12:19:22Z,13,35,2025-02-23T12:22:48Z,Python,99,1
diffusers,2022-05-30T16:04:02Z,4343,81,2025-02-23T20:51:12Z,Python,99,1
vhr,2018-01-04T08:57:51Z,1,0,2025-02-23T14:23:15Z,Java,62,38
gitbook,2014-03-31T03:01:56Z,719,21,2025-02-23T20:04:54Z,TypeScript,100,0
hosts,2012-04-12T20:22:50Z,476,731,2025-02-23T20:32:49Z,Python,99,1
yapi,2016-05-30T09:09:09Z,141,1,2025-02-23T11:45:26Z,JavaScript,97,3
CLIP,2020-12-16T11:24:42Z,28,0,2025-02-23T17:27:09Z,Jupyter Notebook,91,9
helm,2015-10-06T01:07:32Z,3853,204,2025-02-23T19:51:43Z,Go,100,0
textual,2021-04-08T15:24:47Z,2022,166,2025-02-23T15:17:25Z,Python,100,0
Daily-Interview-Question,2019-01-19T10:49:00Z,15,0,2025-02-23T09:00:36Z,JavaScript,36,64
vnpy,2015-03-02T03:36:58Z,1043,62,2025-02-23T18:45:46Z,Python,100,0
ResumeSample,2014-09-08T08:08:13Z,2,0,2025-02-23T13:01:33Z,N/A,0,0
python-fire,2017-02-21T21:35:07Z,118,11,2025-02-23T19:47:21Z,Python,81,19
motion,2018-11-16T09:48:38Z,971,0,2025-02-23T20:19:54Z,TypeScript,100,0
underscore,2009-10-25T18:31:06Z,746,0,2025-02-23T14:54:16Z,JavaScript,100,0
Python-programming-exercises,2012-06-14T07:56:46Z,0,0,2025-02-23T17:38:05Z,N/A,17,68
Xray-core,2020-11-09T11:23:10Z,851,78,2025-02-23T19:15:33Z,Go,100,0
aos,2015-07-09T17:49:00Z,38,0,2025-02-23T20:10:30Z,JavaScript,100,0
weui,2014-12-18T04:09:54Z,203,51,2025-02-23T12:02:57Z,HTML,100,0
Jobs_Applier_AI_Agent_AIHawk,2024-08-04T12:15:06Z,185,0,2025-02-23T20:48:06Z,Python,100,0
Retrieval-based-Voice-Conversion-WebUI,2023-03-27T09:59:10Z,477,7,2025-02-23T20:22:45Z,Python,92,8
mindsdb,2018-08-02T17:56:45Z,4798,283,2025-02-23T11:54:11Z,Python,100,0
TrackersListCollection,2019-10-03T15:55:07Z,5,0,2025-02-23T18:12:40Z,N/A,0,0
ghostty,2022-03-29T17:38:26Z,2004,1,2025-02-23T20:27:14Z,Zig,98,2
it-tools,2020-04-05T11:50:24Z,489,10,2025-02-23T20:46:50Z,Vue,70,30
dragonfly,2021-12-11T10:00:42Z,2741,91,2025-02-23T20:49:51Z,C++,97,3
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,2013-01-14T15:46:28Z,243,0,2025-02-23T12:14:06Z,Jupyter Notebook,51,49
awesome-sysadmin,2014-12-23T08:41:22Z,317,0,2025-02-23T20:38:26Z,N/A,86,14
AdGuardHome,2016-07-06T10:31:47Z,122,195,2025-02-23T20:56:49Z,Go,97,3
dnSpy,2015-07-01T16:05:10Z,53,1,2025-02-23T19:38:55Z,C#,0,0
mongoose,2010-04-06T21:39:05Z,3252,176,2025-02-23T20:16:49Z,JavaScript,100,0
firecracker,2017-10-19T06:18:47Z,2918,75,2025-02-23T20:26:02Z,Rust,100,0
JCSprout,2017-12-17T09:06:50Z,69,0,2025-02-22T12:03:32Z,Java,59,30
Tvlist-awesome-m3u-m3u8,2017-02-18T03:59:25Z,1,0,2025-02-23T17:05:02Z,N/A,47,23
commander.js,2011-08-14T21:33:58Z,784,82,2025-02-23T07:17:25Z,JavaScript,100,0
crewAI,2023-10-27T03:26:59Z,572,76,2025-02-23T20:53:02Z,Python,100,0
turborepo,2021-10-05T17:37:11Z,5758,464,2025-02-23T12:11:31Z,Rust,100,0
Web,2017-01-03T11:44:33Z,0,0,2025-02-23T18:42:32Z,N/A,85,15
python-telegram-bot,2015-07-07T15:30:39Z,1527,121,2025-02-23T19:25:58Z,Python,100,0
tdesktop,2014-05-02T12:36:31Z,1629,770,2025-02-23T18:16:51Z,C++,99,1
firecrawl,2024-04-15T21:02:29Z,449,12,2025-02-23T20:31:45Z,TypeScript,100,0
swagger-ui,2011-07-15T22:56:39Z,3206,351,2025-02-23T20:19:58Z,JavaScript,100,0
legacy-homebrew,2009-05-20T19:38:37Z,222,0,2025-02-23T12:24:28Z,N/A,100,0
codemirror5,2011-01-14T13:44:03Z,594,173,2025-02-23T11:35:51Z,JavaScript,100,0
redash,2013-10-28T13:19:39Z,3222,99,2025-02-23T18:02:58Z,Python,85,15
coder2gwy,2020-12-30T14:40:50Z,2,0,2025-02-23T16:05:24Z,N/A,19,81
wails,2018-12-15T23:14:06Z,1377,227,2025-02-23T20:28:49Z,Go,100,0
ace,2010-10-27T10:43:36Z,1855,97,2025-02-23T20:48:56Z,JavaScript,99,1
Avalonia,2013-12-05T20:13:21Z,5099,98,2025-02-23T20:42:36Z,C#,100,0
rethinkdb,2012-10-30T05:37:47Z,460,72,2025-02-23T14:40:11Z,C++,99,1
headlessui,2020-09-16T09:53:09Z,590,120,2025-02-23T18:53:12Z,TypeScript,100,0
kit,2015-02-03T00:01:19Z,479,13,2025-02-23T13:24:15Z,Go,99,1
angular-cli,2015-06-04T19:49:37Z,11065,795,2025-02-23T19:35:29Z,TypeScript,100,0
rust-course,2018-08-07T05:01:21Z,749,0,2025-02-23T17:07:25Z,Rust,88,12
mongo,2009-01-15T16:15:18Z,125,0,2025-02-23T19:23:48Z,C++,0,0
anoma,2021-02-02T10:00:16Z,720,7,2025-02-23T20:34:33Z,Elixir,100,0
k6,2016-03-21T15:30:24Z,1921,68,2025-02-23T18:49:18Z,Go,100,0
vue-vben-admin,2020-07-11T02:29:21Z,1426,54,2025-02-23T15:48:49Z,Vue,100,0
Faker,2011-10-14T22:49:02Z,823,12,2025-02-23T09:29:13Z,PHP,99,1
taichi,2016-11-24T10:00:05Z,5154,117,2025-02-23T11:31:19Z,C++,100,0
gitflow,2010-01-20T23:14:12Z,36,0,2025-02-23T05:23:08Z,Shell,69,31
openssl,2013-01-15T22:34:48Z,144,274,2025-02-23T16:20:17Z,C,100,0
hangzhou_house_knowledge,2018-02-24T01:54:18Z,6,0,2025-02-23T11:55:23Z,CSS,47,53
data-engineer-handbook,2023-11-19T19:47:41Z,141,0,2025-02-23T20:19:14Z,Jupyter Notebook,35,9
duckdb,2018-06-26T15:04:45Z,7120,46,2025-02-23T18:21:50Z,C++,99,1
fastai,2017-09-09T17:43:36Z,1683,55,2025-02-23T19:24:15Z,Jupyter Notebook,100,0
xgboost,2014-02-06T17:28:03Z,4686,62,2025-02-23T18:38:05Z,C++,100,0
react-virtualized,2015-11-03T00:48:07Z,454,6,2025-02-23T13:23:58Z,JavaScript,100,0
so-vits-svc,2023-03-10T09:31:09Z,153,0,2025-02-23T14:00:56Z,Python,88,12
Rectangle,2019-06-21T21:34:53Z,252,89,2025-02-23T16:29:48Z,Swift,99,1
vagrant,2010-01-21T08:34:27Z,2712,134,2025-02-23T20:32:23Z,Ruby,100,0
30-Days-Of-React,2020-09-29T13:38:54Z,10,0,2025-02-23T07:44:07Z,JavaScript,18,59
drizzle-orm,2021-06-24T09:03:05Z,565,128,2025-02-23T20:07:05Z,TypeScript,86,14
nodemon,2010-10-03T12:50:52Z,308,102,2025-02-22T20:30:35Z,JavaScript,100,0
cascadia-code,2019-07-10T22:50:20Z,84,20,2025-02-23T20:02:32Z,Python,94,6
vscodium,2018-08-13T14:26:58Z,486,212,2025-02-23T19:58:34Z,Shell,100,0
srs,2015-04-29T06:59:32Z,465,66,2025-02-23T18:37:18Z,C++,100,0
create-t3-app,2022-05-24T13:31:01Z,1087,135,2025-02-23T16:11:22Z,TypeScript,100,0
spleeter,2019-09-26T15:40:46Z,51,2,2025-02-23T19:55:51Z,Python,98,2
kitty,2016-10-16T14:48:28Z,1079,121,2025-02-23T16:56:23Z,Python,100,0
GoodbyeDPI,2017-05-16T18:48:52Z,24,30,2025-02-23T19:07:29Z,C,83,17
the_silver_searcher,2011-11-19T19:50:47Z,399,0,2025-02-23T15:13:26Z,C,84,16
khoj,2021-08-16T01:48:44Z,446,127,2025-02-23T20:14:29Z,Python,97,3
MinerU,2024-02-29T08:52:34Z,597,91,2025-02-23T19:41:45Z,Python,99,1
Detectron,2017-10-05T17:32:00Z,0,0,2025-02-23T20:26:45Z,Python,84,16
quasar,2015-10-05T15:45:36Z,3633,989,2025-02-23T09:25:06Z,JavaScript,100,0
miaosha,2018-09-14T04:36:24Z,20,0,2025-02-22T08:10:10Z,Java,80,2
nprogress,2013-08-20T13:58:02Z,34,7,2025-02-22T12:27:06Z,JavaScript,37,63
ChatDev,2023-08-28T02:18:13Z,110,9,2025-02-23T15:30:04Z,Python,99,1
emscripten,2011-02-12T05:23:30Z,11565,0,2025-02-23T17:16:54Z,C++,99,1
cmder,2013-07-09T07:44:22Z,430,34,2025-02-23T15:59:33Z,C++,100,0
Signal-Android,2011-12-15T20:01:12Z,238,81,2025-02-23T20:39:40Z,Kotlin,100,0
awesome-electron,2015-04-23T11:48:53Z,268,0,2025-02-23T19:55:54Z,N/A,42,2
jumpserver,2014-07-04T03:54:59Z,7013,240,2025-02-23T15:47:15Z,Python,100,0
nginx,2015-06-23T10:26:27Z,56,4,2025-02-23T13:02:27Z,C,65,35
fastText,2016-07-16T13:38:42Z,12,4,2025-02-23T11:57:13Z,HTML,98,2
ExplorerPatcher,2021-08-09T14:17:24Z,15,287,2025-02-23T15:04:20Z,C,100,0
lottie-ios,2016-10-06T22:38:38Z,719,69,2025-02-23T20:22:55Z,Swift,100,0
next-auth,2018-01-27T12:28:16Z,2177,1000,2025-02-23T20:38:34Z,TypeScript,100,0
darknet,2014-04-11T07:59:16Z,10,0,2025-02-23T04:39:07Z,C,27,73
awesome-vscode,2016-02-07T23:02:45Z,243,0,2025-02-23T20:51:02Z,JavaScript,26,24
hacker-laws,2018-01-25T03:46:34Z,180,1,2025-02-23T20:48:52Z,Shell,40,60
ItChat,2016-01-19T07:49:48Z,29,13,2025-02-23T14:44:04Z,Python,99,1
select2,2012-03-04T18:43:12Z,713,29,2025-02-23T16:33:20Z,JavaScript,100,0
go-patterns,2015-12-14T22:05:06Z,10,0,2025-02-23T20:32:23Z,Go,13,17
DeepSpeech,2016-06-02T15:04:53Z,1338,105,2025-02-23T18:41:53Z,C++,100,0
fonts,2012-12-19T13:31:50Z,75,1,2025-02-23T11:56:36Z,Shell,36,64
table,2016-10-20T17:25:08Z,960,267,2025-02-23T17:26:36Z,TypeScript,100,0
everyone-can-use-english,2019-03-15T16:33:53Z,455,46,2025-02-23T17:29:42Z,TypeScript,91,9
refined-github,2016-02-15T16:45:02Z,3315,166,2025-02-23T19:56:38Z,TypeScript,100,0
setup-ipsec-vpn,2016-01-07T16:44:12Z,44,0,2025-02-23T13:46:30Z,Shell,100,0
Telegram,2013-10-25T14:08:10Z,20,95,2025-02-23T17:39:14Z,Java,0,0
fyne,2018-02-04T22:07:16Z,1873,49,2025-02-23T08:20:57Z,Go,94,6
awesome-datascience,2014-07-05T07:07:43Z,364,11,2025-02-23T13:07:05Z,N/A,59,1
fastjson,2011-11-03T06:58:52Z,418,84,2025-02-21T10:36:54Z,Java,100,0
iced,2019-07-15T22:34:46Z,980,17,2025-02-23T17:25:46Z,Rust,88,12
fetch,2014-10-13T00:26:19Z,197,56,2025-02-23T14:23:48Z,JavaScript,100,0
llm.c,2024-04-08T16:58:11Z,310,0,2025-02-23T18:12:24Z,Cuda,48,52
awesome-actions,2018-10-17T17:53:45Z,445,0,2025-02-23T20:20:32Z,N/A,27,14
Modernizr,2009-09-25T20:13:23Z,811,27,2025-02-21T23:11:56Z,JavaScript,99,1
fe-interview,2019-04-17T03:05:58Z,8,2,2025-02-23T11:35:41Z,JavaScript,0,100
